"id","premium","classic","flash","legend","valentines","summer","halloween","holiday","drawable_type","drawable_id"
"e9fa1036-ffc6-40da-80b2-b37790722f5a",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","1bae5905-f879-4e70-95e0-318c52bf9888"
"e9751fcd-8190-4c14-8e83-a4240ec30ce3",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","52b32a06-489a-47f2-ac57-7c5d12fc3a98"
"e8a0ec70-9115-4630-9e0b-8ffaa966812c",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","99215e44-6849-43c2-b02c-4151f5ef4a9f"
"e87fd5b5-f3a0-4a4c-bb49-c1d7eb61f8f7",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","0051cb18-cf92-4dcb-b27c-fe8a72ec78e9"
"e86b18f5-fd82-4d21-8ab8-8889fa258af3",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","597d6c56-73e3-424f-9971-8a237700fe08"
"e6bfd0f2-810d-4760-8c32-bf82a935155b",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","6d64bbf8-6e93-4230-a643-59a323e0885c"
"e6472779-9282-4e37-8cb9-ff22b4172a72",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","4b48ea9f-68d4-4ac4-af43-38e231ca987e"
"e5f7a8f5-daba-4908-a8f0-ce36cd6ad40f",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","1e4f9f30-6418-4c0c-816f-a8a9e093b955"
"e54d1f7e-252d-4c88-aad3-1a64e5e1e919",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","83a5aeaf-5231-43da-9783-bc01564844c6"
"e5039bdc-3faa-4d8e-ad60-f2e8b94594db",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","a9ef5232-07ca-4c5e-8255-2a5d0c612a86"
"e4ef73cc-c75a-4da7-ba31-634e2e994320",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","a13e3309-eb14-4ae2-9b4d-0bbb1dafb0be"
"e450f47b-1712-48c5-b3f7-dbbe597636f0",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","4ac84738-1f28-4b4b-ad33-3d9f66680d4f"
"e3203f47-5737-4d2c-acef-bb43950b7736",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","17a2e667-9a64-4eb9-879c-41bf4161244d"
"e2d128c4-d2d6-4e89-82ab-a884db6cf148",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","f82d455c-5369-486e-8178-968c15498575"
"e2a09179-a436-42fa-8610-75c647e9b4a3",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","29e83b05-cc6c-4d2b-aba3-f9088c516ffc"
"e0ba4338-472d-4405-befe-1e3d692bdc67",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","3cc86819-684c-43cd-beb4-a5d325f93e69"
"dfc07cc5-dba6-41a5-92a3-6de9bcf6cc52",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","933c394b-8574-489a-ae7f-d2368bd1200d"
"df5f4721-b069-4468-abbe-5a2d480d1d6d",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","f88ebd5e-3f3f-46e8-a785-3623e582b34b"
"df2380f4-c404-4b8a-a741-36c0a4ff6b61",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","94087338-1932-4489-a0a3-3250079fbb5a"
"df233a20-caf8-4011-bd76-7538a32e07e6",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","f48e638c-7cd6-4b58-9e5d-b1295436a7ed"
"de66dd06-fe78-4ffe-ada5-fe0b5292cc76",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","a9e6bc4a-5892-4a92-a13e-031a499a9f2b"
"da9625bd-cd2c-4865-8e8f-bc8246a9fc2c",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","aea34fa5-c31c-457f-b260-bd6abaf5e825"
"da752b32-bcd5-4602-8dcb-099dce615464",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","8c1d2897-a1b0-44fa-b705-4c0e33a2cdaa"
"da16bc05-6059-41ea-9652-ce22530363aa",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","9ec65ed4-12d3-4a5f-9c57-d173e91c06ab"
"d977beaa-40e2-486a-ad16-9de113d2a745",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","c568242a-abdd-48e9-a488-ca9487b23106"
"d961076e-f448-4d37-a958-5bbd376f6262",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","ceaa8ce7-4579-4320-a6d6-f252d97af622"
"d90d0eed-1272-4498-bc0e-315fb616d570",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","babf0011-097c-4174-a06f-204246f4bbc6"
"d837ec29-f713-4729-8bc3-2b7f22650e16",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","c98edf48-3306-4d9a-8f16-11bd8f2212f0"
"d7681c45-593c-4f2f-8146-18703df6cf48",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","b8fe4f2b-9630-4b97-a82c-51b3614c0cc0"
"d6f5242b-2731-4e3b-966c-22dcf61301fa",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","95e7376e-9bfc-449f-8b11-2e718ba392d4"
"d6e72b26-b41b-4fba-8218-c89fd35cf3d0",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","78bc0317-66ea-4ad9-a7c7-55d0b6d3de32"
"d629e699-5c08-4495-b695-6b3a56a1ce5c",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","4fe3598d-e5dc-4287-a082-26f69bca0b3e"
"d53ac6f0-a630-4f48-8112-29168ffe32a2",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","a915bcca-3395-479b-a79c-abebec0bada6"
"d4a04dee-bf62-4f8e-92e5-b27dc97ed767",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","beae2459-58f6-4d6b-bf62-a8e9784df628"
"d452fd0f-1c95-44dc-a300-65c3a9f85b01",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","6bcad90b-c0ee-42db-bce6-100bf11c2977"
"d423128b-3fd6-42b7-9d12-1cfe576aff8f",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","cd636d00-1174-4734-8256-2e3556bdc836"
"d3d2fa2f-6c18-48ed-918b-eb718200bb4d",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","39f5545c-21ec-44e1-ad18-1273242cd904"
"d3c6d45d-d9a6-4c1b-ba26-ade9fc314a46",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","dee72585-649c-45e3-b2bc-9f6dec216d46"
"d3147897-caa9-4281-86af-3df1561bd851",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","34795c8e-7b4b-4796-9be3-54d3db904498"
"d0faa8c0-5152-4475-9a11-cb2dbba1f6de",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","88e18cb6-3bf6-40f3-b4e1-a181c1d1fe3f"
"d0ca14fa-c68f-4b8a-aaaa-2c071608f8ff",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","6f86b433-0e19-4be6-8417-076dfffe2431"
"d0bdc3ef-c0ed-4615-a86a-213fbd1a0391",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","26ec677a-1dbf-42b1-b216-482b89afa4c5"
"d09d38d3-6521-4899-9f1e-f37573067c76",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","db47b4c3-4d1b-47cf-a954-98f7fe9620b5"
"d097df7e-fb80-472a-bf58-b0cfedeeafdd",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","122be938-9e19-4a25-b36a-ef184ca08e08"
"cfda6ff8-8768-45e9-bb23-82fccfd54064",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","e46f16b7-6f3e-48e2-b6c3-153b05e82743"
"cf20ff08-9d9f-4bd6-aabb-4e30f3094844",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","c70e38fc-a68a-4245-844b-cda071483e22"
"cee5e2a8-6819-471d-90ed-280e8937fb8d",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","116d01d6-43ec-4191-a0cd-8e5e8d7ed0f9"
"ce1cf502-e705-482e-9bff-b16b426d6504",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","98322f29-fa8d-4f6a-a035-89a246ef4e95"
"ce1689e7-8758-476c-84c2-a2d390393ecf",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","9cb0884e-2163-42eb-a56b-eb4a3907db58"
"cd72e2ef-1267-4df3-ab47-e6dfc348b196",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","61e68cc2-9aaa-496e-be41-c7ee012b5606"
"cd5a32ef-705c-4dda-b1d7-a3288141c23c",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","f0b4448c-c232-4f44-bc85-b90fa2a11aae"
"cc24b91d-8769-4125-b2dd-d65984b5ba62",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","25699f3d-f36c-4e4a-9888-c0caaf57bd7c"
"cc1170dd-7bcc-4ae4-a240-2c479b61f69c",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","baade98c-90e1-47a7-a7b9-d245fe798910"
"cb69ce12-cf14-49b3-ace0-83061438c571",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","8e560da4-7873-4c95-93fd-32eab54e6201"
"cacab726-75d0-46f2-8df7-b695f880b675",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","ca07b371-807a-4609-8e9d-553a92cd417b"
"cac40610-93cc-4628-a1eb-12bd8e07e820",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","e1bad530-21ec-4eed-9aa7-a7f2c847c0bb"
"c9f19a17-292d-49d4-8903-c480082a140d",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","3e0967f0-3d1b-482f-a409-b72bb8c686ba"
"c9edb6e0-b15e-4927-abd1-f1bca7649f2a",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","240d4bb7-cae8-46d5-86da-babb0fa71939"
"c8877bf4-7de4-478e-835e-2bfd5c4149f8",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","256e1320-f74e-4737-bafb-1402b3fad506"
"c8476089-fcdf-403a-8664-f0d3c6ac440b",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","c42e7587-16e4-4a4a-920a-24e205a353c8"
"c7f735cf-736c-47f0-ac13-e5667adddbec",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","993765cb-2e8c-4583-9d68-db00388e7c8c"
"c7b650f4-d08a-4bb7-a213-7df01b3cf0c0",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","0ed19e24-39f0-4e03-b0eb-53fb4bdb456a"
"c79f2fa9-abc1-4036-bf1f-4691bce9e1cc",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","ab05e458-f61c-4284-9ccc-efd226ebe6a4"
"c79c7863-6c71-489c-9fbf-c04dad99e929",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","c83824da-36fa-41c0-b6d4-ec0ea874a00d"
"c4e968bd-acf2-4a0d-80a8-9f3b8f6c21ce",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","b09eceb2-2933-4e65-9fd1-ba916aa9c695"
"c2a4990c-7fc1-4666-a630-405881d07abc",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","3f5f271f-c2d8-4a4d-b34a-852570eb3bf0"
"c244b3e8-0f14-4523-bfde-cb3e32b0c916",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","7e3aef42-0db3-460f-b252-6ae4509c9eb3"
"c207e2e0-4f09-4147-bc38-159e4f739e07",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","75196b44-b34f-4434-b48a-d25b950cea68"
"c157b5b6-82eb-4ed6-b2d9-7f826196bfd6",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","0271eb86-240c-4b84-ab49-571af652eb6f"
"c071bf5b-2769-4e6b-913f-15111369b560",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","cf424633-4e6c-4fa4-b216-05a1406135ea"
"c0137bfc-a59e-461c-b191-e053811e3725",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","2b2e7f32-4104-4499-a72b-381909c07ba8"
"bfa05f32-651b-4131-a152-d4d9ead8a21f",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","0b31c9f7-d501-4f18-8cf2-2710310e25ce"
"bf509f87-b2be-4a99-893b-29ec3c0cd0a4",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","1e90a94d-e6a5-4e84-8b8f-469b9f04dff0"
"be85c3fa-5086-4071-b144-c3ffe3581af6",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","ccac81b6-d20f-49b2-acc7-f1f034578634"
"be3aecc3-d544-4730-9b38-42359fbce1e6",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","fb5b7914-aa37-4d5d-a346-a4db1a1a4d2c"
"be1058fc-7c6c-426c-8a18-2c205019df7e",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","405cae33-47d3-41a0-840e-b8b42c7e27a8"
"bdbeefea-52c1-42b8-b826-238cb57718c1",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","cd83e37c-829e-43d8-920d-2a1b5c934647"
"bdaeb1a1-3f30-4754-999f-d09b1e5f784e",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","5d612747-0763-45db-ad54-91a63a0078e0"
"bd5aeac8-f085-4156-b7c8-f4cb1b37917f",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","1ab7e72e-2b0e-4ed0-a3f6-6510daf2365e"
"bd121eac-6764-4bbd-97dd-be10c5a37420",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","3d24c722-9f86-4251-81cb-50dd4b244e98"
"bcfc27d2-c838-4c82-abb3-04320cc43234",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","5cbf0114-42cd-4783-a6ca-5608b862ecb9"
"bbb628ec-6067-4aa0-9f2a-8e842fc73eab",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","7111efcc-0834-4499-a80b-c3640aaac2e2"
"bba05a37-7465-4a4c-8a55-aa848a695885",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","058012f2-fa06-49a3-8a0d-49d5562c7df8"
"bb31e278-d29a-4304-92ca-fec3bd5f775b",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","fbe51dc8-d59e-4ef5-b195-f7796ec554b2"
"bb316714-3208-473b-a188-be9f46f1a420",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","230163cc-a58a-49d5-84e7-5e534e844248"
"ba4b17f9-10df-4795-8c15-7d4fa821bac4",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","46e9798c-a5b4-4d9b-941d-c5b14c0e9761"
"b9ece30f-17f2-4bd3-8572-9a778177a30a",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","b08fd5cc-916b-4201-b177-4504a9a99318"
"b925160e-7243-488d-91c6-53aef727a747",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","bbdef6ff-b3b8-4907-94ef-798c4a70c25b"
"b8395484-5fac-4a41-afcc-6467cfd89ec7",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","f8c7d2b8-f251-43c8-9da0-f6549fc99537"
"b7078cc0-4799-4259-876f-f9b790d53311",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","1e3be2f2-803c-4cff-802d-785f3b682cfb"
"b55fd889-a42d-4d12-a6d5-0492ea16f2ac",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","8c721be8-8bbe-4f17-be34-72e0ef8b0fd2"
"b4effc2f-c646-41d0-bbe1-ac31dea544d3",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","9c224a45-de35-4b76-be41-27bc33de24e0"
"b31812a9-0644-4311-aabb-d179c96492fa",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","b79ee120-17d7-40b5-88bb-411c65de0e33"
"b30512d7-848f-4637-98c2-e0c55be10e2b",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","dd30fa50-2230-490f-8772-69445eb82754"
"b2b221c5-83fb-4733-ac23-bfeb264f3d20",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","326c7350-e7b7-406d-a554-291603a3f3a3"
"b295aa37-d335-43ab-8858-e8a88467cd11",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","0688a154-b164-4a9e-adcb-dfb047182d20"
"b26da122-0a7d-4c30-8562-572e8b84ded8",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","9016540f-a0eb-484e-bf3a-53cb4b0e2310"
"b1879bd3-845d-42ef-b45a-2156f7ca9c80",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","94724338-88cd-4cb7-820a-2915d23e84cf"
"b10b4e6e-ec2f-4160-8d19-831d9dddd2b2",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","cae200b5-98f9-4d64-b8bc-575690be4f6d"
"b0b85639-cc9b-4303-8e51-7cb9b9c22d59",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","caa71847-072e-4437-abb2-19b4f34943c0"
"b050915c-41e0-4737-a0b9-c4cdd03f8117",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","16753cf6-b416-4358-a096-16e1b9bdfe34"
"b00d19eb-2c3c-42c1-ae4f-b17badade6cb",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","86d0b909-c0eb-4307-ad0a-61c716e848c5"
