"id","name_en","name_jp","proficiency1","proficiency2","row","master_level","order","base_job_id","granblue_id","accessory","accessory_type","ultimate_mastery"
"f7930eda-b674-4d5f-9233-7c3c6459382c","Raider","レイダー",2,9,"2",FALSE,5,"9733c23f-bb42-48b4-8473-5ed7fb94e9c1","140001",FALSE,0,FALSE
"113ba069-ede0-4a58-b033-4e574d12dd75","Sidewinder","サイドワインダー",5,9,"3",FALSE,8,"9d495e8c-7aac-4e22-b5ad-99bbce4a6b24","170201",FALSE,0,FALSE
"408c8cd0-6315-4faa-b1eb-d545a3570de8","Valkyrie","ヴァルキュリア",4,3,"3",FALSE,10,"f06a6d30-1f61-4059-97ae-2921a0dfec64","190201",FALSE,0,FALSE
"43652444-64bb-4938-85d7-aafdfc503d66","Dark Fencer","ダークフェンサー",1,2,"3",FALSE,6,"21dff3a3-22bc-4863-9861-af0a1b41a5f0","150201",FALSE,0,FALSE
"6283eb60-234f-4851-8cc7-7ea36e42def2","Weapon Master","ウェポンマスター",1,3,"3",FALSE,1,"67899c05-e73a-43ee-a83b-30fcd6e8ccf8","100201",FALSE,0,FALSE
"b6284935-2e22-4f84-b886-40eda2a9a4a4","Hawkeye","ホークアイ",2,9,"3",FALSE,5,"9733c23f-bb42-48b4-8473-5ed7fb94e9c1","140201",FALSE,0,FALSE
"bc88726b-9f96-4061-be1c-7a2306be238e","Hermit","ハーミット",6,2,"3",FALSE,4,"950f659b-0521-4a79-b578-7f3b05cb3102","130201",FALSE,0,FALSE
"c128944b-cc79-45b4-bfed-17c8b68db612","Bishop","ビショップ",6,4,"3",FALSE,3,"950f659b-0521-4a79-b578-7f3b05cb3102","120201",FALSE,0,FALSE
"c5a7c0f0-9408-4b8b-901c-bd1804db36eb","Ogre","オーガ",7,7,"3",FALSE,7,"f1ac37f0-87ff-470a-8922-5a40f25bee8f","160201",FALSE,0,FALSE
"ce45920f-7b54-48d1-9a8f-9067ea2aec53","Gladiator","グラディエーター",1,10,"3",FALSE,11,"ce45920f-7b54-48d1-9a8f-9067ea2aec53","300201",FALSE,0,FALSE
"d2e1858f-66ac-418b-aafb-f40eb8f283c1","Superstar","スーパースター",8,2,"3",FALSE,9,"be6a2e8e-15e3-4f59-9621-58bda3318874","180201",FALSE,0,FALSE
"f11459b2-ee20-4927-aeee-bc85bab39c3e","Holy Saber","ホーリーセイバー",1,4,"3",FALSE,2,"167971f8-0e96-4905-ab53-4fc068027846","110201",FALSE,0,FALSE
"19505ce1-d63f-471d-a18f-2191ef352b6a","Luchador","レスラー",7,7,"4",TRUE,7,"f1ac37f0-87ff-470a-8922-5a40f25bee8f","160301",FALSE,0,FALSE
"1eb55dd3-3278-4da1-8940-c4fc50c1a0f5","Berserker","ベルセルク",1,3,"4",TRUE,1,"67899c05-e73a-43ee-a83b-30fcd6e8ccf8","100301",FALSE,0,FALSE
"2262c791-6517-4f4c-bbd3-414999d8fb8a","Sage","セージ",6,4,"4",TRUE,3,"950f659b-0521-4a79-b578-7f3b05cb3102","120301",FALSE,0,FALSE
"2ea006f4-160d-494c-ab95-85b6d897f12c","Apsaras","アプサラス",4,3,"4",TRUE,10,"f06a6d30-1f61-4059-97ae-2921a0dfec64","190301",FALSE,0,FALSE
"544711ef-1191-458c-909d-bc49022708f4","Lumberjack","ランバージャック",3,8,"4",TRUE,12,"544711ef-1191-458c-909d-bc49022708f4","410301",FALSE,0,FALSE
"5b06f834-5b54-4638-8934-0afa82c373e1","Chaos Ruler","カオスルーダー",1,2,"4",TRUE,6,"21dff3a3-22bc-4863-9861-af0a1b41a5f0","150301",FALSE,0,FALSE
"667bf041-61c9-4568-bdd3-ce6e43f40603","Warlock","ウォーロック",6,2,"4",TRUE,4,"2b0cfead-50b3-4acd-8cb0-18aab243fdd1","130301",FALSE,0,FALSE
"77f3a3d5-4236-404e-94e0-f62f9c4ccb2c","Spartan","スパルタ",1,4,"4",TRUE,2,"167971f8-0e96-4905-ab53-4fc068027846","110301",FALSE,0,FALSE
"797bcb10-ebd4-48fc-b253-7fd55ccf4809","Nighthound","ハウンドドッグ",5,9,"4",TRUE,8,"9d495e8c-7aac-4e22-b5ad-99bbce4a6b24","170301",FALSE,0,FALSE
"824fb790-26c1-4a1c-911e-9b2debad4662","Samurai","侍",10,5,"ex1",FALSE,3,"824fb790-26c1-4a1c-911e-9b2debad4662","220201",FALSE,0,FALSE
